mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,label
0.38162645406189677,0.0700422282170815,0.656504823277032,0.8910926267299674,0.4891708119040181,0.4878672799992779,0.1650651012347436,0.7258412708005824,0.36946134816888065,0.38057254923059847,0.7780654627816774,0.7828761943359218,0.12868904439429119,1.0
0.20098730087436034,0.2047482531446494,0.25671165675320873,0.3547210615339593,0.10714987480303706,0.4449055214277846,0.5658291974674914,0.5177859686572832,0.4295003647282891,0.1572515800025327,0.9042421006949534,0.3922479917387409,0.23573550910783114,1.0
0.0019878557474197756,0.7597879545644639,0.13161503869116542,0.8008214803385221,0.2461321999721131,0.9693873299037861,0.48763408982784673,0.3581591694960189,0.7555493458517802,0.6133869515495943,0.7220261245723659,0.3674562071091516,0.8922206205921592,1.0
0.63199805165463,0.8881828786607688,0.9295538464411923,0.03975511824737532,0.8918872435258165,0.5365314734221033,0.4449909997112452,0.08988257945377753,0.8659748770489871,0.17925351473120177,0.6379859169774682,0.935621826663068,0.5545723645401148,1.0
0.192540287541354,0.7861390708138417,0.3939983000876409,0.38208604988456385,0.009489375035955372,0.9891938363880087,0.1235564777428999,0.26087438402500374,0.014348754225484539,0.22772419923086118,0.9818061288660407,0.6716834788815254,0.18129153499719097,1.0
0.16747214454332116,0.6908348054024944,0.766598168846734,0.6257989723596873,0.5769395511179702,0.035640132781779466,0.5878028351587815,0.2745797328297853,0.1744912458948148,0.13117286333352018,0.3210186643322541,0.8869851596632081,0.8790261864994768,1.0
0.6950618141684466,0.2998013945057757,0.745329819642972,0.362613590982796,0.6086820750764799,0.16630859267459852,0.6784985517136493,0.4145374011794676,0.4390534527796658,0.39893207120852536,0.08307973005986324,0.9258530862172168,0.6387431105941418,1.0
0.7121834160877953,0.6346169440915679,0.9190106179647605,0.4749099965367174,0.9460701630194732,0.18078535723754507,0.6727800643304419,0.662037766858537,0.8216215293905738,0.24152640411791892,0.22712777811782414,0.496018939471628,0.028912578156794155,1.0
0.806440303365508,0.17522566866081524,0.29740612983096715,0.09103551139855515,0.1769299910072204,0.04837094708641965,0.5461374289380494,0.41340345278696566,0.2901795463028365,0.3425505965477613,0.3907031009214055,0.6613552579563213,0.6695845271889563,1.0
0.25317395872650805,0.5576092996968335,0.9249399630477461,0.865258110812485,0.20192779844169206,0.3230328302875918,0.5516235491859955,0.3148977630542702,0.04250137593041592,0.3743357391224683,0.208864249827711,0.4866743311555658,0.24089323605475688,1.0
0.01655372319580961,0.4125030505574867,0.984326384471796,0.32688729181914833,0.9448378706684164,0.9558654151744495,0.9609186051184907,0.23871420376295616,0.9557081863192751,0.9242723954350555,0.8480194769596342,0.8695918598420473,0.24195549668090088,1.0
0.2546896252866617,0.5631917654305465,0.049185846687546775,0.9488008835252693,0.6579917236566147,0.796239515720909,0.3113799550974674,0.4859219146505236,0.6751871270582291,0.7718472593278489,0.6192350920002184,0.3248165301775655,0.5503245379086931,1.0
0.8898095475330422,0.03725118902513602,0.8375887079490724,0.9103174227351167,0.9829125850111591,0.7526809328584204,0.5540816897234428,0.32679748674651987,0.7583464218527741,0.38703082862255145,0.3414918837839023,0.6024005286283726,0.6182810564583225,1.0
0.6450499767735737,0.9032191163589572,0.8164672368384362,0.3758799421594965,0.3514881944664763,0.03388503553729172,0.0044120182724619594,0.9448221943331288,0.7345962479071009,0.9533147345097357,0.862999701522003,0.3776091244112817,0.24572733821315385,1.0
0.801138434909604,0.23861014944795655,0.1575794120493459,0.20914170467900595,0.655352644005677,0.4228883716917802,0.4457824894929717,0.18049049055313993,0.9255831718272691,0.2321464755553907,0.4212679536272508,0.1576468667183677,0.7968629924497086,1.0
0.5289565789121092,0.5809650246755081,0.35229682028104914,0.4213330388529736,0.42534211624077545,0.861762243809406,0.4177053825482008,0.062454525122510596,0.5447105004337524,0.6253009712138727,0.5571696562516638,0.5214702097326047,0.7075367398307749,1.0
0.960760381106351,0.4169403698382895,0.37456415064036575,0.25317079491465855,0.12406459638285328,0.08683632178544598,0.6451515908651626,0.9367947656966243,0.4979393964791029,0.07379058491287172,0.8195164663423585,0.5155214564116357,0.2524701380312149,1.0
0.08017371021383068,0.9201291259683216,0.46210932764278334,0.5471103572259692,0.38681243840283586,0.009225449640874683,0.6699442171491584,0.7108141245915752,0.05528205401783226,0.35568147467582123,0.0521398682147034,0.8026333696775841,0.5418429754766313,1.0
0.07787238831376198,0.33464706718888904,0.8402626176680874,0.921545597291863,0.9498264266650404,0.7224547143650577,0.1616912167793123,0.7200937443363189,0.5966589369294982,0.2507430468257247,0.8726168609922467,0.04579077202354698,0.4134691263672887,1.0
0.8565974768790503,0.7991712812517193,0.9909288972536564,0.14662093117695185,0.044269908525731205,0.09105897521644568,0.453648399165414,0.9994895127827625,0.237718455345155,0.47946405350670407,0.1764479947630403,0.9433048568871357,0.42126145667829606,1.0
0.39948264651745846,0.5311674291050984,0.6140898426100864,0.590417126292302,0.1365978286129197,0.8252351526163606,0.23771026736347944,0.36991922615722816,0.987670741875776,0.16185834504138763,0.5222228156011718,0.21617329248784678,0.293432110685679,1.0
0.5502222341926003,0.08947865872298555,0.473436254615497,0.031502522196649174,0.5732466062764456,0.07611803782193005,0.77509196448713,0.7562532107609607,0.16209913062761172,0.33425506467597255,0.1412019210592791,0.20665431802887924,0.39138410359208853,1.0
0.37714549886472726,0.1474151904863895,0.6252401981919812,0.9105795815766305,0.2965800954898813,0.27224034602862035,0.5635132087923024,0.2928360113178058,0.25766724307889777,0.781005227088999,0.05261462979201115,0.9401094548442901,0.9148722428937713,1.0
0.24593725106786646,0.6166420709981072,0.9895741953369706,0.3298502030799515,0.5358790459640533,0.9588603714345243,0.17628961264390808,0.8295528536857503,0.9351434292917207,0.6701800117966025,0.3872568946553212,0.577819088900948,0.3364806076208424,1.0
0.034909435480398376,0.6190542720922114,0.5119058762957185,0.11305866593391989,0.39943464104101445,0.9842266320211228,0.9777557574439357,0.744830159345638,0.3573018336681162,0.8983493745417322,0.8388069777851621,0.10309985436626512,0.13951451032787066,1.0
0.17655064995842018,0.6104334644745729,0.3902292413609597,0.1154234481401557,0.7364452403375716,0.5412551564265758,0.6666190538305873,0.3903534770061682,0.637063177208733,0.8856184708369803,0.9414651958059721,0.026750503881276422,0.2962120321809206,1.0
0.9489773971027263,0.14104245123938253,0.32306701698856355,0.3376615174539219,0.2724988179247857,0.2905850456232123,0.8417658311843088,0.9571316064253044,0.7332750067900773,0.9871438806624208,0.48730797840006024,0.09088257999414173,0.9027870830928587,1.0
0.14884333941463213,0.48622131172139726,0.4325424291751979,0.3344281323120343,0.5099243816221561,0.05223150385144604,0.35138206575284836,0.5249507908411806,0.5472271042307821,0.026551410329839542,0.784054948242998,0.9953363752818185,0.43542675341663273,1.0
0.5168224274178037,0.7812413720690364,0.9087809974538035,0.006043315330453547,0.9851130050975955,0.47748907767386084,0.27987306939478407,0.07012182293767022,0.1213334186272742,0.6360681725237609,0.11753886811733694,0.36231197999498954,0.5473239762060534,1.0
0.5339833630577796,0.8884701772012165,0.9969422490742617,0.736820848717189,0.5537403506226326,0.18654217672116813,0.8573316612750059,0.6869609900534551,0.18535468184412263,0.9901911854676594,0.33611612109629907,0.3497383322975324,0.41179688472826825,1.0
0.5549399303077807,0.034252135755491464,0.9598298575113924,0.723184983255064,0.5875876080978713,0.33575093022138636,0.7353552111856246,0.9090777513794828,0.26309911203823,0.21423606225920788,0.10666293746346145,0.054454702536465116,0.06552996157399482,1.0
0.850575722441243,0.44349872451164496,0.23367404680393633,0.6023110502123017,0.6045037213672486,0.5121711854221501,0.17921187689790008,0.49057500074381744,0.34669895350125823,0.6462436415217162,0.20876754353202231,0.26891920777491396,0.848858633503307,1.0
0.45406649420350853,0.8872612081147413,0.011565635196465363,0.30510904069847733,0.4449549121618769,0.8977545207772395,0.7722296974361958,0.10398453211693293,0.39520879858272984,0.789609697942961,0.9555565874321444,0.38243596098421506,0.6634422249048494,1.0
0.9232943657355269,0.3072621697463319,0.6152272749231225,0.14120740107944452,0.04613126803435785,0.3012437660188725,0.3675654198909625,0.3062126015294876,0.16264555083309762,0.5536781370151459,0.8391665893065428,0.42827057170011185,0.6517467738953872,1.0
0.5815132692257904,0.9288723401232469,0.8680002136254568,0.7221168741275595,0.6854739422426719,0.2573325831284352,0.39606287263290607,0.27943026332569576,0.6561135470757133,0.002798468114570074,0.27801281563345204,0.6441081346000779,0.5891024745383661,1.0
0.7944145338891863,0.9496881997656034,0.9593239783738302,0.34751909526608915,0.7760190030218247,0.845565847843813,0.20706664559939847,0.05479486877096551,0.8842676389673038,0.0010818505709176973,0.7392493885658856,0.8418439357541426,0.38017459779152296,1.0
0.4046004340865921,0.23289280618296715,0.38869478119184653,0.6390088949175255,0.07125300526296197,0.6859163799378534,0.707679191677081,0.921594299949403,0.1485163913806361,0.10330792064058847,0.4843248170074753,0.9891499813214244,0.9692417163982244,1.0
0.7198187013733149,0.3333914751952841,0.6032164161868893,0.24014909374337334,0.9243106692990931,0.01715373274119869,0.32364804183794593,0.556757708741488,0.7922325162158529,0.49065781820305265,0.8984719592972595,0.6897297300935389,0.24458437941218314,1.0
0.38349608354209097,0.847913382017517,0.1919978647726901,0.9325663146082162,0.38181635372829215,0.6174483141783185,0.12171989090655355,0.3728449322098296,0.4928547920551243,0.6880692069926372,0.49732126648314356,0.7594214514131026,0.2604295075851809,1.0
0.8448638914925307,0.3477199866012489,0.2803477398855915,0.1508365090980135,0.1473986110946086,0.22273539644012919,0.32100693184486073,0.24107966784846768,0.5167020546984715,0.08355152506103536,0.6855470391724071,0.33265128274650657,0.7631907667414006,1.0
0.059307930320704694,0.16198647704710145,0.18305526234887626,0.5662344413372653,0.8091221120890913,0.16539277946783248,0.83775864940567,0.07947797578854532,0.5343392908864693,0.34772376349659717,0.9336722620227226,0.002706106821147136,0.5075954553510255,1.0
0.1546325668741566,0.46803826711343377,0.7124381279892422,0.7030473853233301,0.2639790527913133,0.11490288537272375,0.24677105809005329,0.24689184637267092,0.12144895557585966,0.8848464923818797,0.34133245667452716,0.8802199038173475,0.8935491049663993,1.0
0.19275410782204117,0.6962029404062162,0.9267570245328319,0.040924181629261924,0.13226186216699132,0.6214013430795221,0.8215896070241001,0.07355798114987533,0.2672999185939192,0.6454486327207977,0.44154711325047535,0.4215850704476053,0.2517098460958481,1.0
0.27020271197251033,0.7678198526203688,0.034822479589000754,0.5807036153691256,0.025659837134471397,0.4227775509641145,0.5471918158545254,0.1595535653754253,0.7732150259847835,0.8698655160402871,0.032308194289005776,0.7090889004896657,0.09814417381418128,1.0
0.4072070117587189,0.2548599255720244,0.8127566948152922,0.8611991643952408,0.533721426682084,0.025499395928120783,0.936724435353834,0.4635794394282652,0.5753085732539183,0.4816871752107704,0.37204360222291133,0.8540764633082523,0.5208986502523762,1.0
0.22292400254285227,0.9070476902424376,0.774722729881099,0.46839759477594234,0.08106865281718045,0.9909451537524387,0.4772393934710808,0.18062855405474176,0.559680842696246,0.31694307754322026,0.20144425648867748,0.6492599487379019,0.47118888527908875,1.0
0.7597694090974912,0.20654661642497296,0.9475037667858185,0.6408992513455306,0.43348078715372396,0.1399414432699021,0.8458569947694538,0.43866842643434656,0.05390206684843224,0.724827622668826,0.3093256128874833,0.30571122474950374,0.17705430592035354,1.0
0.783238389225897,0.7454953204443171,0.759776009306489,0.8296364631252862,0.420182796699173,0.5615757631565703,0.8291443511193719,0.2983748968769643,0.8403463064625165,0.656224960864812,0.6150093896455479,0.8590054858414301,0.6544866359112871,1.0
0.447863597819961,0.44289446381134356,0.24015913544087653,0.04970593808673118,0.11199368021066236,0.5942923828625971,0.8939383884175236,0.11850662725583705,0.5760149806937424,0.7990920404895276,0.7267139767262154,0.6334883165516615,0.027557250206338257,1.0
0.792193433846554,0.3605674440769723,0.06201802625262365,0.3944055162815878,0.12855824242096814,0.8357253254430275,0.5445208273440594,0.3439616863766115,0.8277358638491462,0.7935463027256704,0.49470270084415724,0.2981609443464488,0.384547149248781,1.0
0.6314551376835162,0.7176003753768926,0.5651886625645774,0.48483738826754486,0.26111452962386317,0.6588742477236487,0.7407113725706982,0.4402407617695486,0.059921563287916535,0.3801707518650145,0.09176994318205378,0.39970982871368166,0.611027988054726,1.0
0.1271645020936556,0.8523757170119788,0.3601758401442945,0.787496647067087,0.5052833939489236,0.8370261302384031,0.8402697223282262,0.6646344239380313,0.49367940264445376,0.8097869055929421,0.5136266598568728,0.9660603140036467,0.3457677003128844,1.0
0.20524917163459333,0.6004881999208177,0.3455182984908872,0.2809505675683682,0.5566861670999358,0.36864230367200046,0.22455396701532881,0.3158943852290287,0.3784352164170829,0.27222254717892824,0.5514562648752664,0.7180994819342585,0.8402082687138133,1.0
0.6047368503372366,0.38134148826270176,0.972385988472687,0.07446069041179104,0.27755000764223836,0.2402358475011569,0.7394250946204017,0.6031327026957256,0.3846653973444284,0.4199891298326034,0.097548653502741,0.6158613302186072,0.5454866767681303,1.0
0.1123813305532797,0.46511236859081806,0.33114553806512903,0.9070196951130451,0.029678968289315932,0.23867218294229842,0.4375760265431744,0.11120606765588492,0.27394938742175734,0.09699712278999206,0.8483694751264246,0.31292742028219733,0.910507955019793,1.0
0.27806199763298034,0.07051687830751674,0.47273937876213046,0.70979570656443,0.658055741468098,0.3657969984060696,0.6656912728154013,0.27903902136769476,0.8043909922620625,0.08294437847735892,0.2942034231163271,0.0934182236297616,0.37372409211594604,1.0
0.6342751966045489,0.49818569752742214,0.5166666770473188,0.12416349367003832,0.6039607296535627,0.6145299189605223,0.9875489852142949,0.0962659589414494,0.21441378059005156,0.7076349863332912,0.967829262129156,0.13638452548038393,0.7583226922820188,1.0
0.5384028108981078,0.2673651036999384,0.8394379411985173,0.03702277897877415,0.23657436680007948,0.11616166717582133,0.3096277974429239,0.08795459024436514,0.900106294272066,0.45915769536565854,0.2759957875436321,0.8598785784160254,0.35569764003426163,1.0
0.6298896065564613,0.18091452281414866,0.7187461170849453,0.5598761724195255,0.4004122160023592,0.7067241830307494,0.40550195934536026,0.387245233417464,0.03828350578601358,0.08152683867205535,0.08081867268191711,0.05836866992123091,0.4775537144519386,1.0
0.22014425863303455,0.77999062719151,0.1946301020895831,0.009626212845137427,0.6074656460654557,0.24682057259517742,0.7297578710137458,0.07771143190102248,0.6663835242988079,0.9286802995190107,0.3261064648597991,0.9616228482566678,0.6166345794843948,1.0
0.294108907056411,0.07245680290697931,0.16990793392777181,0.019961313183416096,0.46182794314075826,0.04788002188326723,0.07441885876912135,0.2080995615046921,0.2370907803087512,0.6412881896316394,0.2246145326994975,0.9857549374290496,0.5318057740871861,1.0
0.9181619619077778,0.5824483388718845,0.8651461033165652,0.8284222276799638,0.6204092606999626,0.9503077004588449,0.2718893702111074,0.8878082803994073,0.675598377834076,0.46399754649435,0.4493445487279041,0.3191724359190229,0.8989025133391023,1.0
0.6292608568487238,0.5683424636766815,0.6810821204743446,0.3778722137579922,0.14604396295747768,0.5864743368673083,0.9928448426992728,0.5691575094455407,0.22941538483518875,0.08048215771388934,0.3487831574286089,0.9371378467430926,0.9283185749964442,0.0
0.582532284847305,0.8358306267037404,0.4127345182363542,0.5472854435974441,0.014005607970652645,0.953113812687898,0.45227167733819107,0.5516401218390291,0.13459442066063876,0.5954210367990239,0.6804840130569748,0.30056994569175566,0.4606116458316597,0.0
0.0338047036412118,0.9017088009474852,0.8163243831686007,0.16516197612338168,0.7256938319609505,0.15308385913029876,0.6300688378569721,0.6657327346808839,0.4433808646138666,0.3592225744486611,0.7080561831166491,0.8816685366029582,0.05073413193805487,0.0
0.6911023480744998,0.6714992482089457,0.6001704672453428,0.4340972721163906,0.029073025956835807,0.28012538435217627,0.7480835130347332,0.6727227275941063,0.25066720941595166,0.4099850093693572,0.006730321549373808,0.9137427039244389,0.5892853753112153,0.0
0.41632713422408396,0.6574121474592901,0.8540460127895504,0.08456341926448063,0.1918145381484011,0.311275952044035,0.815963078315336,0.39685880076132407,0.9628587051648941,0.21076797910136613,0.07863238666420935,0.5098650236483909,0.8579424409475868,0.0
0.6552452198977015,0.6552545473838558,0.276914400000286,0.8876821153832932,0.42612312104050754,0.23365331802534672,0.634657589851939,0.2041244930945414,0.5728712014959247,0.5706421362710591,0.11911683458275713,0.04616414805655533,0.5144312139073209,0.0
0.9352963190463714,0.44695980217376796,0.564423446500662,0.09470714298124783,0.5140716642226593,0.2565081245683225,0.78987424927126,0.2941669645221353,0.931357335404445,0.13872579353487047,0.36748109093680914,0.5748954785728843,0.18215677767031635,0.0
0.7645133009261812,0.8670751817088943,0.40842323507323774,0.5342487272670513,0.13481561098787886,0.5493662158275413,0.8205515827680909,0.7257046486367279,0.0428065458446677,0.24278017314643552,0.9324029938805937,0.029109722236024704,0.20394897118025235,0.0
0.3557956264702504,0.25130206336482563,0.07571174209152765,0.5217326364301671,0.10858571526673733,0.9272718512413847,0.5609093064243388,0.9021855444239661,0.5381620164753064,0.7568389079880949,0.4816339799268279,0.263248472786054,0.8945630905455655,0.0
0.616805283288263,0.9527236327176622,0.9980598943612786,0.804574441526891,0.1732725538326526,0.1121359417346578,0.452521230084891,0.23958967629667172,0.8594932447994932,0.459775612925866,0.4771062659128631,0.40289685781238793,0.08078024460682398,0.0
0.762785396577455,0.7535777624559489,0.7021966408857445,0.10480936903694216,0.18484196947173992,0.9317487401215234,0.8725965819887996,0.7245605926143855,0.15848412489990282,0.8392789419076454,0.07232007724001044,0.7549305218514836,0.8374349625177869,0.0
0.3627334604347926,0.24608810177853013,0.32163661828618506,0.014985446187403606,0.7904642400527337,0.26680835636769895,0.6344958470013409,0.22691634846665432,0.15693788333824388,0.7730287951480792,0.9411615022803427,0.5260503015356334,0.5002758923426393,0.0
0.9783489803123411,0.36060651400274557,0.9875896852604819,0.15765055425667573,0.7667441091073138,0.6233270236210515,0.07312421288234816,0.18012547957133995,0.6922054666340488,0.8167644405480203,0.7731337779937352,0.5237340101953789,0.14071859119100583,0.0
0.7295970926432032,0.6656807188069248,0.5482473952931814,0.794418430278184,0.8298852079150112,0.2679142809957463,0.7785146491676912,0.30804663310213676,0.12416904729935463,0.6819249126315564,0.1602816965002296,0.3201455545851557,0.41875016949168764,0.0
0.7440370016261887,0.47639868591899737,0.8541920800089958,0.3708927663189334,0.8802602086008188,0.37534005169953477,0.8937433123391791,0.6194649447103613,0.9968706099533008,0.2827163069456642,0.7331124871032866,0.13654277019825067,0.6944235523936126,0.0
